id,title,rating,movie_year,movie_country,movie_type,movie_actor
37469727,祸祸女,5.6,2025,日本,喜剧 惊悚 恐怖,吉田有里南沙良 前田旺志郎
36296619,志愿军：浴血和平,7.1,2025,中国大陆,历史 战争,陈凯歌张子枫 宋佳
36207392,浪浪人生,6.1,2025,中国大陆,喜剧 家庭,马林黄渤 范丞丞
37228408,布吕歇尔号巡洋舰,7.2,2025,挪威,历史 战争,Daniel Fahre比约恩·桑德奎斯特 安德烈·伯恩森
36893589,法式恋人,5.6,2025,法国,喜剧 爱情,莉萨-妮娜·里夫斯奥玛·希 萨拉·吉罗多
36948291,女孩们,7.5,2025,荷兰 奥地利 比利时,惊悚,迈克·范·迪姆斯科拉·鲁特 费德贾·范·胡艾特
37090070,明明不是我！,5.7,2025,日本,悬疑,山田笃宏阿部宽 芦田爱菜
37479896,肉食日,5.8,2025,荷兰,恐怖,Martijn SmitsCaro Derkx Sem Ben Yakar
36614680,索命哨,5.3,2025,加拿大 爱尔兰,恐怖,科林·哈迪达芙妮·基恩 苏菲·奈丽丝
36777886,团战之夜,6.6,2025,德国 美国,喜剧 科幻,戈尔·维宾斯基山姆·洛克威尔 史蒂夫·马克
36176155,一战再战,8.0,2025,美国,动作 惊悚 犯罪,保罗·托马斯·安德森莱昂纳多·迪卡普里奥 西恩·潘
36857150,她行走于黑暗中,6.2,2025,西班牙,惊悚 历史,阿古斯丁·迪亚斯·亚内斯苏珊娜·阿巴图纳·戈麦斯 劳尔·阿雷瓦洛
37109415,平安夜，杀人夜,6.1,2025,美国,惊悚 恐怖,迈克·P·纳尔逊罗汉·坎贝尔 露比·莫迪恩
37066724,他年她日,7.5,2025,中国香港 中国台湾,爱情 奇幻,龚兆平许光汉 袁澧林
36576305,女孩不平凡,7.1,2025,中国台湾 中国澳门 中国香港 泰国,爱情 同性,徐欣羨廖子妤 余香凝
37069578,万事顺利,7.5,2025,日本,未知,児山隆南沙良 出口夏希
34850565,南方时光,6.2,2025,中国台湾,未知,曹仕翰陈玄力 吴慷仁
36883109,宝岛,6.2,2025,日本,历史,大友启史妻夫木聪 广濑铃
37106646,保护者,6.2,2025,美国,动作 惊悚,阿德里安·格鲁伯格米拉·乔沃维奇 马修·莫迪恩
37455277,死神之夜,5.6,2025,美国,惊悚 恐怖,布兰登·克里斯坦森杰西卡·克莱门特 瑞安·罗宾斯
36686227,伦敦呼叫,5.9,2025,美国 南非,喜剧 动作,阿伦·安加乔什·杜哈明 杰里米·雷·泰勒
37480003,杀手#4,6.4,2025,中国香港 日本,动作 犯罪,喇英魏浚笙 南沙良
37322522,愚者的身份,6.9,2025,日本,惊悚,永田琴北村匠海 绫野刚
37496194,吉安马可·索雷西：欢乐窃贼,8.9,2025,美国,未知,
35295232,绮梦之旅,5.7,2025,美国 爱尔兰,爱情 奇幻 冒险,郭共达玛格特·罗比 科林·法瑞尔
37154895,楼上的人们,6.3,2025,韩国,爱情,河正宇河正宇 李荷妮
36960951,猩疯血雨,5.4,2025,美国 英国 加拿大 澳大利亚,恐怖,约翰内斯·罗伯茨约翰尼·斯奎娅 杰西·亚历山大
36795366,猛虎末路,6.7,2025,德国,动作 历史 战争,丹尼斯·甘塞尔劳伦斯·鲁波 大卫·舒特
37455042,我们是伯利恒,7.4,2025,阿根廷,犯罪,多洛蕾斯·方齐多洛蕾斯·方齐 卡米拉·普拉阿特
36654373,政坛新星,5.8,2025,美国,喜剧,詹姆斯·L·布鲁克斯艾玛·麦基 杰米·李·柯蒂斯
37049323,秒速5厘米,7.4,2025,日本,爱情,奥山由之松村北斗 高畑充希
37090072,把哥哥变成可以携带的尺寸,6.7,2025,日本,喜剧,中野量太柴崎幸 小田切让
37249349,鬼市,5.3,2025,韩国,惊悚 恐怖,洪元基刘宰明 文彩元
36782374,轻于鸿毛,6.2,2025,中国大陆,未知,周铨宋佳 佟丽娅
36978619,乌龙巴黎梦,5.8,2025,美国,喜剧 爱情,贾宁·达米安米兰达·卡斯格拉夫 皮尔森·福德
37331479,捏造贝多芬,5.6,2025,日本,未知,关和亮山田裕贵 古田新太
35268609,安身何处,7.0,2025,美国,喜剧,霍尔·哈特利比尔·萨奇 埃迪·法可
35881440,唐顿庄园3,8.6,2025,英国 美国,未知,西蒙·柯蒂斯米歇尔·道克瑞 休·博纳维尔
36245712,三级警戒,7.9,2025,美国,喜剧 动作,克里斯托弗·莱昂内雷恩·威尔森 里尔·莱尔·哈瓦瑞
37045933,无名之町,5.7,2025,日本,犯罪,田中亮福山雅治 有村架纯
35270404,死亡竞走,5.4,2025,美国 加拿大,惊悚 恐怖,弗朗西斯·劳伦斯库珀·霍夫曼 戴维·荣松
37125887,家用摄像头,5.5,2025,韩国,恐怖,吴世浩尹世雅 权赫
37068430,两架钢琴,6.1,2025,法国,爱情 音乐,阿诺·戴普勒尚弗朗索瓦·西维尔 娜迪亚·特列什科维奇
36828567,点爱成金,7.7,2025,美国,传记,蕾琪儿·戈登堡莉莉·詹姆斯 杰克逊·怀特
37233382,三声再见,7.8,2025,意大利 西班牙,未知,伊莎贝尔·科赛特阿尔芭·罗尔瓦赫尔 埃利奥·杰曼诺
36141933,尘兔,5.9,2025,美国,动作 惊悚 恐怖,布莱恩·福勒大卫·达斯马齐连 麦斯·米科尔森
35182657,母鸡,7.4,2025,德国 希腊 匈牙利,家庭,乔治·巴勒菲雅尼斯·科基亚斯梅诺斯 玛丽亚·迪亚科帕纳约图
36236940,成年,5.5,2025,美国,喜剧 悬疑 犯罪,亚历克斯·温特安东尼·卡里根 卡雅·斯考达里奥
36860441,妥瑞氏与我,8.3,2025,英国,传记 历史,柯克·琼斯罗伯特·阿拉马约 彼得·穆兰
37227058,奇南客栈,7.6,2025,越南,爱情,黎光连炳发 杜氏海燕
36707354,永恒站,7.2,2025,美国,喜剧 爱情 奇幻,大卫·费恩迈尔斯·特勒 伊丽莎白·奥尔森
36085606,好孩子,8.1,2025,新加坡,同性,王国燊许瑞奇 洪慧芳
36362847,海达,6.1,2025,美国,未知,尼娅·达科斯塔泰莎·汤普森 伊莫琴·普茨
36679932,纽伦堡,7.3,2025,美国 匈牙利,惊悚 历史,詹姆斯·范德比尔特罗素·克劳 拉米·马雷克
37116612,世界的主人,9.1,2025,韩国,未知,尹佳恩徐粹彬 张慧珍
37123674,时装,6.1,2025,法国 美国,未知,艾丽斯·威诺古尔安吉丽娜·朱莉 阿尼尔·阿内伊
36764944,屋顶人,7.1,2025,美国,犯罪,德里克·斯安弗朗斯查宁·塔图姆 克尔斯滕·邓斯特
36772308,替补悍警,6.3,2025,加拿大 美国,动作 惊悚 犯罪,本·维特利鲍勃·奥登科克 琳娜·海蒂
36877245,火遮眼,8.9,2025,中国香港 中国大陆,动作 惊悚,谷垣健治谢苗 杨恩又
36650662,临租家庭,7.3,2025,日本 美国,喜剧,宫崎光代布兰登·费舍 平岳大
37033729,英雄百夜,6.5,2025,英国,爱情 同性 奇幻,朱莉娅·杰克曼艾玛·科林 麦卡·梦露
36367175,好运,6.2,2025,美国,喜剧 动作 爱情 奇幻,阿兹·安萨里阿兹·安萨里 基努·里维斯
35419153,利刃出鞘3,7.6,2025,美国,喜剧 悬疑 惊悚 犯罪,莱恩·约翰逊丹尼尔·克雷格 乔什·奥康纳
36909418,凶降喜讯,7.7,2025,韩国,喜剧 惊悚 犯罪,卞成贤薛景求 红炅
36770062,史蒂夫,6.4,2025,英国 爱尔兰,喜剧,蒂姆·米兰特斯基里安·墨菲 杰伊·利库戈
36978167,脸庞,6.5,2025,韩国,悬疑 惊悚,延尚昊朴正民 权海骁
36642287,火烧天堂镇,7.2,2025,美国,传记,保罗·格林格拉斯马修·麦康纳 亚美莉卡·费雷拉
36472989,巴勒斯坦36,6.6,2025,巴勒斯坦 英国 法国 卡塔尔 沙特阿拉伯 丹麦 约旦 挪威,未知,安娜玛丽·雅西尔杰瑞米·艾恩斯 罗伯特·阿拉马约
36749535,恶徒,6.9,2025,波兰 英国,悬疑 惊悚 恐怖 犯罪,扬·科马萨斯蒂芬·格拉汉姆 安德丽娅·赖斯伯勒
36964147,日掛中天,7.1,2025,中国大陆,未知,蔡尚君辛芷蕾 张颂文
36171173,杀人者报告,7.1,2025,韩国,犯罪,曹英俊郑成日 赵汝贞
36886334,克里斯蒂,6.6,2025,美国,传记 运动,大卫·米奇欧德西德尼·斯维尼 本·福斯特
35740377,弗兰茨,7.1,2025,捷克 波兰 德国 法国 土耳其,传记 历史,阿格涅丝卡·霍兰伊丹·魏斯 彼得·库尔特
37293378,非穷尽列举,9.1,2025,英国,未知,贾斯汀·马丁裴淳华 贾斯珀·塔博特
36986482,女孩,7.2,2025,中国台湾 中国大陆,未知,舒淇邱泽 汤毓绮
36174652,核,6.8,2025,新加坡 荷兰 法国 西班牙 韩国,未知,陈思攸郑凯心 李雯
36828836,合唱团,6.7,2025,英国,爱情 音乐 历史,尼古拉斯·希特纳拉尔夫·费因斯 罗杰·阿拉姆
37469599,如果能成为恋人,7.0,2025,日本,爱情,山中瑶子中田青渚 金子大地
37445715,欣德·拉贾布之声,6.8,2025,突尼斯 法国 英国 沙特阿拉伯 美国 意大利 塞浦路斯,未知,考塞尔·本·哈尼耶萨贾·基拉尼 莫塔兹·马希斯
36809537,杜塞,6.2,2025,意大利,传记 历史,皮耶特罗·马切罗瓦莱丽亚·布鲁尼·泰德斯基 诺米·梅兰特
36131988,招魂4：终章,6.2,2025,英国 美国,悬疑 惊悚 恐怖,迈克尔·查维斯帕特里克·威尔森 维拉·法米加
37363811,最后的KPI,7.0,2025,泰国,未知,纳瓦彭·坦荣瓜塔纳利帕拉帕蒙通·伊埃猜 帕奥佩茨·查伦舒克
37284351,局外人,7.3,2025,法国,犯罪,弗朗索瓦·欧容本杰明·瓦赞 丽贝卡·马德
36803372,死人开关,6.2,2025,美国,历史 犯罪,格斯·范·桑特比尔·斯卡斯加德 戴克·蒙哥马利
36889911,炸药屋,6.4,2025,美国,惊悚,凯瑟琳·毕格罗伊德瑞斯·艾尔巴 丽贝卡·弗格森
34881732,粉碎机,5.9,2025,美国,动作 传记 运动,本·萨弗迪道恩·强森 艾米莉·布朗特
36897391,克里姆林宫的魔术师,5.6,2025,美国 英国 法国,惊悚,奥利维耶·阿萨亚斯保罗·达诺 裘德·洛
37155367,安·李的遗嘱,6.0,2025,英国,歌舞 历史,莫娜·法斯特欧德阿曼达·塞弗里德 刘易斯·普尔曼
36879624,迷失之地,7.6,2025,日本 法国 马来西亚 德国,未知,藤元明绪Muhammad Shofik Rias Uddin Shomira Rias Uddin
3262044,弗兰肯斯坦,7.4,2025,墨西哥 美国,科幻 恐怖 奇幻,吉尔莫·德尔·托罗奥斯卡·伊萨克 雅各布·艾洛蒂
36635632,父母姐弟,6.5,2025,美国 英国 意大利 法国 爱尔兰 德国,喜剧,吉姆·贾木许汤姆·威兹 亚当·德赖弗
36948664,卷卷初恋,7.0,2025,韩国,喜剧 爱情,南宫善申银秀 孔明
37193871,执笔,7.0,2025,法国,传记,薇拉莉·邓泽里巴斯蒂安·布永 安德烈·马尔孔
37089559,微笑的山谷,6.8,2025,意大利 斯洛文尼亚,恐怖,保罗·斯特里波利米凯莱·里翁迪诺 罗马纳·马乔拉·韦尔加诺
36416363,最后的维京人,7.1,2025,丹麦,喜剧,安诺斯·托马斯·延森麦斯·米科尔森 尼古拉·雷·卡斯
36742577,无处释放我,6.0,2025,美国,未知,斯科特·库珀杰瑞米·艾伦·怀特 杰瑞米·斯特朗
4092781,无可奈何,7.3,2025,韩国,喜剧 惊悚 犯罪,朴赞郁李炳宪 孙艺珍
35618471,哈姆奈特,7.8,2025,英国 美国,爱情 传记 历史,赵婷杰西·巴克利 保罗·麦斯卡
36900800,马拉加街夕阳红,7.6,2025,西班牙 法国 德国 比利时 摩洛哥,未知,玛丽亚姆·图扎尼卡门·毛拉 玛尔塔·埃图拉
36638072,有朵云像你,6.4,2025,中国大陆,爱情 奇幻,姚婷婷屈楚萧 王子文
36829527,猎杀之后,5.9,2025,美国 意大利,惊悚 犯罪,卢卡·瓜达尼诺朱莉娅·罗伯茨 阿尤·艾德维利
37484587,黑伞人,5.7,2025,美国,恐怖,瑞奇·昂伯格Carey Bibb Robert Bigley
36767890,周四推理俱乐部,6.8,2025,美国 英国,喜剧 悬疑 惊悚 犯罪,克里斯·哥伦布海伦·米伦 皮尔斯·布鲁斯南
35064920,拯救地球,7.1,2025,爱尔兰 英国 加拿大 韩国 美国,喜剧 科幻 犯罪,欧格斯·兰斯莫斯艾玛·斯通 杰西·普莱蒙
36243544,孤儿,6.0,2025,匈牙利 英国 美国 塞浦路斯 法国 德国,传记 历史,拉斯洛·奈迈施博伊托尔扬·巴拉巴斯 安德烈亚·瓦斯科维奇
36686604,影星杰·凯利,6.2,2025,美国 英国 意大利,喜剧,诺亚·鲍姆巴赫乔治·克鲁尼 亚当·桑德勒
36564929,奇异的河流,6.7,2025,西班牙 德国,爱情,豪梅·克拉雷特·穆克萨尔德扬·蒙特 娜乌西卡·邦宁
36779171,偷天盗日,6.0,2025,美国,惊悚 犯罪,达伦·阿伦诺夫斯基奥斯汀·巴特勒 雷吉娜·金
37143216,恩典,7.5,2025,意大利,未知,保罗·索伦蒂诺托尼·塞尔维洛 安娜·费泽蒂
36833084,玫瑰,7.4,2025,英国 澳大利亚 美国,喜剧,杰伊·罗奇奥利维娅·科尔曼 本尼迪克特·康伯巴奇
37657745,驯服2,6.0,2025,印度,惊悚 恐怖,Yash Vaishnav Krishnadev YagnikJanki Bodiwala Hitu Kanodia
37154144,隔壁的星光,5.5,2025,日本,喜剧 爱情,松本花奈福本莉子 八木勇征
37335303,角头：斗阵欸,6.3,2025,中国台湾,动作 犯罪,姜瑞智 姚宏易高捷 蔡振南
36831721,原始战争,6.0,2025,澳大利亚,动作 科幻 恐怖 战争,卢克·斯帕克瑞恩·柯万腾 翠西亚·希弗
36948340,通往你的地图,6.1,2025,美国,爱情,拉斯·霍尔斯道姆玛德琳·克莱因 乔什·卢卡斯
36600459,捕风追影,8.1,2025,中国大陆 中国香港,动作 犯罪,杨子成龙 张子枫
36801713,黑夜终至,5.9,2025,美国 英国,惊悚 犯罪,本·卡隆凡妮莎·柯比 詹妮弗·杰森·李
37227650,旅途中的日子,7.1,2025,日本,未知,三宅唱沈恩敬 堤真一
36176467,小人物2,6.3,2025,美国 加拿大,喜剧 动作 惊悚 犯罪,提莫·塔哈亚托鲍勃·奥登科克 康妮·尼尔森
35699905,落叶球,7.1,2025,德国 格鲁吉亚,未知,亚历山大·科贝里泽乔治·博乔里什维利 Irina Chelidze
35604019,恶魔搬进来了,6.2,2025,韩国,喜剧 爱情,李相槿林允儿 安普贤
37295472,利摩日阳台,7.1,2025,法国,未知,杰禾姆·贺柏安妮·莉丝·海姆伯格 法比恩·巴布
36720964,德古拉,6.3,2025,罗马尼亚 奥地利 卢森堡 巴西 英国 瑞士,喜剧 恐怖 歌舞,拉杜·裘德阿多尼斯·坦察 奥安娜·玛丽亚·扎哈里亚
37161026,蜡笔小新：灼热的春日部舞者们,7.3,2025,日本,喜剧 动画 音乐 家庭,桥本昌和小林由美子 楢桥美纪
36403252,辣妈辣妹2,6.8,2025,美国,喜剧 家庭 奇幻,尼萨·加纳特杰米·李·柯蒂斯 琳赛·洛翰
35700148,冬日之死,6.3,2025,美国 德国,动作 惊悚,布莱恩·柯克艾玛·汤普森 朱迪·格雷尔
37155129,近畿怪谈,6.4,2025,日本,恐怖,白石晃士菅野美穗 赤楚卫二
36522427,奇遇,6.9,2025,中国大陆,喜剧,马多贾冰 王皓
37202778,桑格豪森的渴望,7.2,2025,德国,喜剧,尤利安·拉德迈耶克拉拉·施温宁 马瑞尔·凯沙瓦茨
36221247,凶器,6.8,2025,美国,悬疑 惊悚 恐怖,扎克·克雷格朱莉娅·加纳 乔什·布洛林
37113225,代号巴德,5.8,2025,法国,动作 惊悚,纪尧姆·德·丰特奈玛丽恩·瓦科特 埃马纽埃尔·贝克特
37046106,TOKYO MER～移动的急救室～南海任务 电影版,7.4,2025,日本,未知,松木彩铃木亮平 贺来贤人
36481311,亡命父女,6.1,2025,美国 英国,惊悚,尼克·罗兰塔伦·埃哲顿 安娜·索菲亚·海格尔
25792787,白头神探：智斗灭世狂人,5.8,2025,美国 加拿大,喜剧 动作 犯罪,阿吉瓦·沙弗尔连姆·尼森 帕米拉·安德森
36841068,德古拉,5.5,2025,英国 法国,爱情 恐怖 奇幻,吕克·贝松卡莱伯·兰德里·琼斯 克里斯托弗·瓦尔兹
36936356,我的僵尸女儿,6.6,2025,韩国,喜剧 科幻 惊悚,毕感成曹政奭 李姃垠
36523101,触电,6.3,2025,中国香港,喜剧 动作,梁国辉林敏骢 陈颖欣
37250117,暗流低语,5.7,2025,加拿大,科幻 惊悚 恐怖,伊恩·图阿松尼娜·凯莉 亚当·迪马科
37337369,喜羊羊与灰太狼之异国破晓,6.7,2025,中国大陆,喜剧 动画,陈辉衍 梁嘉琪
36438475,浪浪山小妖怪,8.5,2025,中国大陆,喜剧 动画 奇幻,於水陈子平 路扬
36826096,高尔夫球也疯狂2,6.3,2025,美国,喜剧 运动,凯尔·纽瓦切克亚当·桑德勒 本·斯蒂勒
37209893,剧场版 假面骑士加布 零食之家的侵略者,8.3,2025,日本,动作 科幻,杉原辉昭知念英和 日野友辅
37493412,妄人妄途,7.3,2025,印度,喜剧 惊悚,苏迪希斯·桑卡尔法哈德·法西尔 瓦迪维卢
35744936,甜蜜养老院,6.0,2025,美国,惊悚 恐怖,詹姆斯·德莫纳克皮特·戴维森 约翰·格洛弗
37209859,头号战队豪兽者：复活的特伽索德,7.6,2025,日本,动作 科幻,田崎龙太冬野心央 铃木秀修
36829507,坏蛋联盟2,7.6,2025,美国,喜剧 动作 动画 悬疑 犯罪 冒险,皮埃尔·佩里费尔  J·P·桑斯山姆·洛克威尔 马克·马龙
35483395,戏台,7.9,2025,中国大陆 中国香港,喜剧,陈佩斯陈佩斯 黄渤
36809864,南京照相馆,8.8,2025,中国大陆,历史 战争,申奥刘昊然 王传君
37346520,苍蝇之母,5.6,2025,美国,恐怖,约翰·亚当斯 泽尔达·亚当斯 托碧·波塞尔约翰·亚当斯 露露·亚当斯
35515145,全知读者视角,6.3,2025,韩国,动作 奇幻 冒险,金秉祐安孝燮 李敏镐
34825559,神奇4侠：初露锋芒,5.8,2025,英国 美国 加拿大 新西兰,动作 科幻 冒险,马特·沙克曼佩德罗·帕斯卡 凡妮莎·柯比
36617018,象山发光事件,5.5,2025,中国大陆,悬疑 惊悚,赵域小沈阳 王唯
36185502,长安的荔枝,7.5,2025,中国大陆,喜剧 古装,大鹏大鹏 白客
36767956,你行！你上！,6.7,2025,中国大陆,喜剧,姜文姜文 马丽
35929770,魔法蓝精灵,5.8,2025,美国,喜剧 动画 奇幻 冒险,克里斯·米勒蕾哈娜 詹姆斯·柯登
36448279,罗小黑战记2,8.7,2025,中国大陆,动画 奇幻 冒险,木头 顾杰山新 刘明月
36840069,墙外之音,6.2,2025,韩国,惊悚,金泰俊姜河那 廉惠兰
37384911,极度召唤,5.7,2025,印度尼西亚,恐怖,Hadrah Daeng RatuMhd Arjunanta Djenar Maesa Ayu
36289419,聊斋：兰若寺,6.7,2025,中国大陆,喜剧 动画 奇幻,崔月梅 刘源 谢君伟 邹靖 黄鹤宇 刘一林卢力峰 林强
37000932,斗罗大陆剧场版 剑道尘心,8.1,2025,中国大陆,动画,金蕾苏阳如月 桑毓泽
36066042,禁忌凝视,5.9,2025,挪威,未知,尼娜·克纳格皮娅·吉尔塔 克里斯托弗·约纳尔
36188176,超人,6.3,2025,美国,动作 科幻 奇幻 冒险,詹姆斯·古恩大卫·科伦斯韦 瑞秋·布罗斯纳安
36809947,恶意,6.0,2025,中国大陆,悬疑,来牧宽 姚文逸张小斐 梅婷
37155318,无名之辈：否极泰来,5.6,2025,中国大陆 中国香港,喜剧 犯罪,饶晓志章宇 任素汐
36171159,杀婴者,6.3,2025,韩国,动作,庾河知英 李起光
37269786,不被爱也没关系,6.9,2025,日本,未知,井樫彩南沙良 马场富美加
36801987,嘻嘻嘻嘻吸血鬼,6.5,2025,日本,喜剧 爱情,滨崎慎治吉泽亮 板垣李光人
36827697,砖墙谜攻,5.4,2025,德国,科幻 悬疑 惊悚,菲利普·科赫马提亚斯·施维赫夫 露比·欧·菲
